file,embedding
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0000.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0000.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0001.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0001.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0002.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0002.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0003.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0003.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0004.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0004.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0005.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0005.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0006.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0006.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0007.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0007.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0008.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0008.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0009.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0009.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0010.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0010.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0011.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0011.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0012.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0012.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0013.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0013.npz
C:\Users\Tala\Downloads\output_recordings\clean\session_seg0014.wav,C:\Users\Tala\Downloads\output_recordings\embeddings\session_seg0014.npz
